STMicroelectronics_LMV321ILT.pdf,STMicroelectronics,LMV321ILT,typ_supply_current,162
STMicroelectronics_LMV321ILT.pdf,STMicroelectronics,LMV321ILT,min_op_supply_volt,2.7 V
STMicroelectronics_LMV321ILT.pdf,STMicroelectronics,LMV321ILT,max_op_supply_volt,6 V
STMicroelectronics_LMV321ILT.pdf,STMicroelectronics,LMV321ILT,min_op_temp,-40
STMicroelectronics_LMV321ILT.pdf,STMicroelectronics,LMV321ILT,max_op_temp,125
STMicroelectronics_TSV321RILT.pdf,STMicroelectronics,TSV321RILT,typ_gbp,1.4
STMicroelectronics_TSV321RILT.pdf,STMicroelectronics,TSV321RILT,typ_supply_current,500
STMicroelectronics_TSV321RILT.pdf,STMicroelectronics,TSV321RILT,min_op_supply_volt,2.5 V
STMicroelectronics_TSV321RILT.pdf,STMicroelectronics,TSV321RILT,max_op_supply_volt,6 V
STMicroelectronics_TSV321RILT.pdf,STMicroelectronics,TSV321RILT,min_op_temp,-40
STMicroelectronics_TSV321RILT.pdf,STMicroelectronics,TSV321RILT,max_op_temp,125
STMicroelectronics_TL064IDT.pdf,STMicroelectronics,TL064IDT,typ_gbp,1
STMicroelectronics_TL064IDT.pdf,STMicroelectronics,TL064IDT,typ_supply_current,200
STMicroelectronics_TL064IDT.pdf,STMicroelectronics,TL064IDT,min_op_supply_volt,±3 V
STMicroelectronics_TL064IDT.pdf,STMicroelectronics,TL064IDT,min_op_supply_volt,6 V
STMicroelectronics_TL064IDT.pdf,STMicroelectronics,TL064IDT,max_op_supply_volt,36 V
STMicroelectronics_TL064IDT.pdf,STMicroelectronics,TL064IDT,max_op_supply_volt,18 V
STMicroelectronics_TL064IDT.pdf,STMicroelectronics,TL064IDT,min_op_temp,-40
STMicroelectronics_TL064IDT.pdf,STMicroelectronics,TL064IDT,max_op_temp,105
STMicroelectronics_TSV324IPT.pdf,STMicroelectronics,TSV324IPT,typ_gbp,1.4
STMicroelectronics_TSV324IPT.pdf,STMicroelectronics,TSV324IPT,typ_supply_current,500
STMicroelectronics_TSV324IPT.pdf,STMicroelectronics,TSV324IPT,min_op_supply_volt,2.5 V
STMicroelectronics_TSV324IPT.pdf,STMicroelectronics,TSV324IPT,max_op_supply_volt,6 V
STMicroelectronics_TSV324IPT.pdf,STMicroelectronics,TSV324IPT,min_op_temp,-40
STMicroelectronics_TSV324IPT.pdf,STMicroelectronics,TSV324IPT,max_op_temp,125
